["deep learning", 1258.089847686568]
["surf points", 4.795790545596741]
["svm learner", 4.795790545596741]
["target case", 4.795790545596741]
["tdsn module", 4.795790545596741]
["test inputs", 4.795790545596741]
["text corpus", 4.795790545596741]
["text mining", 4.795790545596741]
["time dcemri", 4.795790545596741]
["top portion", 4.795790545596741]
["topic model", 4.795790545596741]
["total sales", 4.795790545596741]
["toy dataset", 4.795790545596741]
["tpre  tpost", 4.795790545596741]
["ugly subset", 4.795790545596741]
["v mirjalili", 4.795790545596741]
["van hasselt", 4.795790545596741]
["video games", 4.795790545596741]
["voc2012 val", 4.795790545596741]
["vwh  ah  bv", 4.795790545596741]
["word vector", 4.795790545596741]
["x yu stella", 4.795790545596741]
["xiaojun wan", 4.795790545596741]
["xor problem", 4.795790545596741]
["xuyao zhang", 4.795790545596741]
["y aloimonos", 4.795790545596741]
["yangfeng ji", 4.795790545596741]
["yeewhye teh", 4.795790545596741]
["yelong shen", 4.795790545596741]
["yoav freund", 4.795790545596741]
["yui man lui", 4.795790545596741]
["zsl setting", 4.795790545596741]
["𝐼 𝑖1 𝑣𝑖  𝑎𝑗", 4.795790545596741]
["utterance classification", 4.767080745521919]
["relevance ratings", 4.722022240093694]
["spatiotemporal features", 4.7032413238937245]
["prefixsuffix weather seattle chicago taylor swiftcom lady gaga seattle weather san antonio taylor swift lyrics", 4.700480365792417]
["w2", 4.648163446107868]
["classification network", 4.636563680037474]
["network configurations", 4.636563680037474]
["optimization framework", 4.636563680037474]
["spiking neural network", 4.636563680037474]
["system plane bike bird boat bottle bus car cat chair cow table dog horse motor person plant sheep sofa", 4.624972813284271]
["style transfer", 4.618350326826702]
["____xt   f", 4.605170185988092]
["_w  w1 exp", 4.605170185988092]
["aaai press", 4.605170185988092]
["alex smola", 4.605170185988092]
["ari lazier", 4.605170185988092]
["audio clip", 4.605170185988092]
["b mcginley", 4.605170185988092]
["baotian hu", 4.605170185988092]
["baseline b", 4.605170185988092]
["bayes rule", 4.605170185988092]
["blue shark", 4.605170185988092]
["box recall", 4.605170185988092]
["buggy fles", 4.605170185988092]
["bull shark", 4.605170185988092]
["c blundell", 4.605170185988092]
["c guestrin", 4.605170185988092]
["c lawrence", 4.605170185988092]
["c williams", 4.605170185988092]
["chen huang", 4.605170185988092]
["chris dyer", 4.605170185988092]
["code units", 4.605170185988092]
["cpu cycles", 4.605170185988092]
["cubic cost", 4.605170185988092]
["d features", 4.605170185988092]
["d geronimo", 4.605170185988092]
["d l donoho", 4.605170185988092]
["d rueckert", 4.605170185988092]
["data items", 4.605170185988092]
["data lives", 4.605170185988092]
["den heeten", 4.605170185988092]
["dieter fox", 4.605170185988092]
["ds methods", 4.605170185988092]
["dsn method", 4.605170185988092]
["dsn module", 4.605170185988092]
["dssm model", 4.605170185988092]
["dual graph", 4.605170185988092]
["e hruschka", 4.605170185988092]
["e ustinova", 4.605170185988092]
["early days", 4.605170185988092]
["elad hazan", 4.605170185988092]
["entire set", 4.605170185988092]
["error bars", 4.605170185988092]
["error mode", 4.605170185988092]
["f galluppi", 4.605170185988092]
["face image", 4.605170185988092]
["face pairs", 4.605170185988092]
["fast image", 4.605170185988092]
["feature fi", 4.605170185988092]
["feature fj", 4.605170185988092]
["finite set", 4.605170185988092]
["fnns  rnns", 4.605170185988092]
["fr systems", 4.605170185988092]
["full model", 4.605170185988092]
["function c", 4.605170185988092]
["function g", 4.605170185988092]
["g indiveri", 4.605170185988092]
["g w taylor", 4.605170185988092]
["github api", 4.605170185988092]
["good forms", 4.605170185988092]
["graph cnns", 4.605170185988092]
["gray nodes", 4.605170185988092]
["great deal", 4.605170185988092]
["h  classes", 4.605170185988092]
["h azizpour", 4.605170185988092]
["h fujisawa", 4.605170185988092]
["h v nguyen", 4.605170185988092]
["hard boxes", 4.605170185988092]
["hype cycle", 4.605170185988092]
["ieee tpami", 4.605170185988092]
["indian set", 4.605170185988092]
["input text", 4.605170185988092]
["input unit", 4.605170185988092]
["ir methods", 4.605170185988092]
["ir studies", 4.605170185988092]
["ith column", 4.605170185988092]
["ith vertex", 4.605170185988092]
["j d victor", 4.605170185988092]
["j gonzalez", 4.605170185988092]
["ji   log p", 4.605170185988092]
["jm renders", 4.605170185988092]
["joan bruna", 4.605170185988092]
["john major", 4.605170185988092]
["junbo zhao", 4.605170185988092]
["k glashoff", 4.605170185988092]
["ku vectors", 4.605170185988092]
["kys  log c", 4.605170185988092]
["l f abbott", 4.605170185988092]
["l j mcdaid", 4.605170185988092]
["l2 penalty", 4.605170185988092]
["lab output", 4.605170185988092]
["large body", 4.605170185988092]
["large part", 4.605170185988092]
["large room", 4.605170185988092]
["larger set", 4.605170185988092]
["layer size", 4.605170185988092]
["liefeng bo", 4.605170185988092]
["linear knn", 4.605170185988092]
["low values", 4.605170185988092]
["m berglund", 4.605170185988092]
["m kawanabe", 4.605170185988092]
["m maggioni", 4.605170185988092]
["m marchand", 4.605170185988092]
["m schuster", 4.605170185988092]
["m3e models", 4.605170185988092]
["main types", 4.605170185988092]
["manifold x", 4.605170185988092]
["mda layers", 4.605170185988092]
["mi methods", 4.605170185988092]
["micro f1 d", 4.605170185988092]
["micro f1 γ", 4.605170185988092]
["mihai lupu", 4.605170185988092]
["mri images", 4.605170185988092]
["muoctti p0", 4.605170185988092]
["n hamilton", 4.605170185988092]
["network fθ", 4.605170185988092]
["ngram nnlm", 4.605170185988092]
["num  token", 4.605170185988092]
["o bousquet", 4.605170185988092]
["o m parkhi", 4.605170185988092]
["p bartlett", 4.605170185988092]
["p frasconi", 4.605170185988092]
["p haeusser", 4.605170185988092]
["past links", 4.605170185988092]
["pdj  precj", 4.605170185988092]
["pex  log d", 4.605170185988092]
["pitch pose", 4.605170185988092]
["plain sgds", 4.605170185988092]
["pool5 unit", 4.605170185988092]
["position x", 4.605170185988092]
["pr surface", 4.605170185988092]
["qiang yang", 4.605170185988092]
["qp problem", 4.605170185988092]
["r bardenet", 4.605170185988092]
["r manmatha", 4.605170185988092]
["r mcdonald", 4.605170185988092]
["r schapire", 4.605170185988092]
["r schuller", 4.605170185988092]
["r vedantam", 4.605170185988092]
["random set", 4.605170185988092]
["raw images", 4.605170185988092]
["raw pixels", 4.605170185988092]
["rbf kernel", 4.605170185988092]
["rbm models", 4.605170185988092]
["real users", 4.605170185988092]
["red curves", 4.605170185988092]
["robust asr", 4.605170185988092]
["section va", 4.605170185988092]
["section vc", 4.605170185988092]
["section vd", 4.605170185988092]
["sets share", 4.605170185988092]
["short side", 4.605170185988092]
["sky sports", 4.605170185988092]
["solid line", 4.605170185988092]
["source cnn", 4.605170185988092]
["status quo", 4.605170185988092]
["step  step", 4.605170185988092]
["style loss", 4.605170185988092]
["tal shaked", 4.605170185988092]
["target cnn", 4.605170185988092]
["te maximum", 4.605170185988092]
["te reasons", 4.605170185988092]
["tensor dsn", 4.605170185988092]
["test phase", 4.605170185988092]
["test video", 4.605170185988092]
["time scale", 4.605170185988092]
["tom cruise", 4.605170185988092]
["total loss", 4.605170185988092]
["u montreal", 4.605170185988092]
["ueli meier", 4.605170185988092]
["usage data", 4.605170185988092]
["v chandola", 4.605170185988092]
["v de silva", 4.605170185988092]
["v madhavan", 4.605170185988092]
["weight wij", 4.605170185988092]
["word mover", 4.605170185988092]
["x channels", 4.605170185988092]
["x yu felix", 4.605170185988092]
["xi  fiaigt", 4.605170185988092]
["xl1  bl1 k", 4.605170185988092]
["xuan zhang", 4.605170185988092]
["y nakamura", 4.605170185988092]
["y wwobj pθ", 4.605170185988092]
["yixiao sun", 4.605170185988092]
["zca energy", 4.605170185988092]
["zhirong wu", 4.605170185988092]
["zhuang liu", 4.605170185988092]
["λz1  αz  f", 4.605170185988092]
["πs28 log σ", 4.605170185988092]
["regression classifier", 4.566783656585135]
["space language models", 4.566783656585135]
["ikea seattle salt lake city taylor swift twitter nicki minaj west seattle blog seattle wa taylor", 4.564348191467836]
["localaccruedgradients  localaccruedgradients  gradient procedure parameterserverperformoperation", 4.564348191467836]
["embeddings doc text generate doc term vector query likelihood query term vector doc term vector", 4.553876891600541]
["query text generate query term vector doc text generate doc term vector generate interaction", 4.5217885770490405]
["log f", 4.506426154815481]
["weuseapairwisescenario duringtraininginwhichwehavetwopointwisenetworksthatshare parameters", 4.499809670330265]
["processing community", 4.4935984103309865]
["similarity embedding", 4.4935984103309865]
["neural network language model", 4.489727773315298]
["network layer", 4.488661375557689]
["training lossesdropquicklytovaluesclosetozerowhilethisisnotthecasefor thevalidationlosses", 4.48863636973214]
["multilayered gmdhtype neural network selfselecting optimum neural network architecture", 4.454347296253507]
["matrix completion", 4.452192397802626]
["words", 4.449622463788395]
["network topology", 4.43614195558365]
["feature descriptors", 4.41665846874966]
["vector lookup table similarity metric label image core visual model transformation", 4.406719247264253]
["cell detection", 4.398428882692097]
["exact matching", 4.398428882692097]
["text retrieval", 4.398428882692097]
["vertex content", 4.398428882692097]
["_ dd relq", 4.394449154672439]
["_ h", 4.394449154672439]
["_ tqq log", 4.394449154672439]
["_e  sech2", 4.394449154672439]
["_m i1 log", 4.394449154672439]
["_m j1 log", 4.394449154672439]
["aaai conf", 4.394449154672439]
["acm press", 4.394449154672439]
["ann arbor", 4.394449154672439]
["asian set", 4.394449154672439]
["autoencoder input1 input2 embedding1 model1 similarity function embedding2 model2", 4.394449154672439]
["b glocker", 4.394449154672439]
["b russell", 4.394449154672439]
["basic dsn", 4.394449154672439]
["beam size", 4.394449154672439]
["blind eye", 4.394449154672439]
["bn layers", 4.394449154672439]
["c f", 4.394449154672439]
["c farabet", 4.394449154672439]
["c puhrsch", 4.394449154672439]
["chi zhang", 4.394449154672439]
["class set", 4.394449154672439]
["color dot", 4.394449154672439]
["core idea", 4.394449154672439]
["crc press", 4.394449154672439]
["d ciresan", 4.394449154672439]
["d decoste", 4.394449154672439]
["d kumaran", 4.394449154672439]
["d m", 4.394449154672439]
["d ulyanov", 4.394449154672439]
["dahua lin", 4.394449154672439]
["data rate", 4.394449154672439]
["data size", 4.394449154672439]
["dataset d", 4.394449154672439]
["dauphin y", 4.394449154672439]
["dbn model", 4.394449154672439]
["de valois", 4.394449154672439]
["decoder g", 4.394449154672439]
["dsn model", 4.394449154672439]
["dv  log v", 4.394449154672439]
["e renshaw", 4.394449154672439]
["encoder h", 4.394449154672439]
["end token", 4.394449154672439]
["event e p", 4.394449154672439]
["expg  log", 4.394449154672439]
["extra set", 4.394449154672439]
["ez  y log", 4.394449154672439]
["f jelinek", 4.394449154672439]
["f ponulak", 4.394449154672439]
["feifei li", 4.394449154672439]
["frst step", 4.394449154672439]
["full list", 4.394449154672439]
["greg pass", 4.394449154672439]
["h grabner", 4.394449154672439]
["h kashima", 4.394449154672439]
["h markram", 4.394449154672439]
["h schwenk", 4.394449154672439]
["highway b", 4.394449154672439]
["ios press", 4.394449154672439]
["j c duchi", 4.394449154672439]
["j goodman", 4.394449154672439]
["j mcauley", 4.394449154672439]
["j p", 4.394449154672439]
["jiani hu1", 4.394449154672439]
["k jarrett", 4.394449154672439]
["k o", 4.394449154672439]
["kevin duh", 4.394449154672439]
["key point", 4.394449154672439]
["kth layer", 4.394449154672439]
["l b", 4.394449154672439]
["l buesing", 4.394449154672439]
["label set", 4.394449154672439]
["left plot", 4.394449154672439]
["level set", 4.394449154672439]
["long neck", 4.394449154672439]
["low scale", 4.394449154672439]
["lskipgram", 4.394449154672439]
["lstm nets", 4.394449154672439]
["m b chang", 4.394449154672439]
["m harandi", 4.394449154672439]
["m honkala", 4.394449154672439]
["m j jones", 4.394449154672439]
["m tapaswi", 4.394449154672439]
["m v", 4.394449154672439]
["mapping f", 4.394449154672439]
["mapping φ", 4.394449154672439]
["mei wang1", 4.394449154672439]
["mrbi task", 4.394449154672439]
["mth layer", 4.394449154672439]
["n classes", 4.394449154672439]
["n samples", 4.394449154672439]
["net input", 4.394449154672439]
["network f", 4.394449154672439]
["nigi ˆa2t", 4.394449154672439]
["nn models", 4.394449154672439]
["nsgs ˆa1t", 4.394449154672439]
["ntgt ˆa1t", 4.394449154672439]
["o beijbom", 4.394449154672439]
["o bichler", 4.394449154672439]
["p devanbu", 4.394449154672439]
["p foldiak", 4.394449154672439]
["p germain", 4.394449154672439]
["p grother", 4.394449154672439]
["p martins", 4.394449154672439]
["p oconnor", 4.394449154672439]
["p u diehl", 4.394449154672439]
["p y", 4.394449154672439]
["qiqi xiao", 4.394449154672439]
["r aljundi", 4.394449154672439]
["r caruana", 4.394449154672439]
["r caseiro", 4.394449154672439]
["r flamary", 4.394449154672439]
["r1  log f", 4.394449154672439]
["radford m", 4.394449154672439]
["ramp loss", 4.394449154672439]
["raw audio", 4.394449154672439]
["real time", 4.394449154672439]
["red boxes", 4.394449154672439]
["red curve", 4.394449154672439]
["red nodes", 4.394449154672439]
["region rk", 4.394449154672439]
["roc curve", 4.394449154672439]
["ron weiss", 4.394449154672439]
["se papers", 4.394449154672439]
["snf grant", 4.394449154672439]
["svm model", 4.394449154672439]
["ten times", 4.394449154672439]
["tis model", 4.394449154672439]
["tong xiao", 4.394449154672439]
["top table", 4.394449154672439]
["train set", 4.394449154672439]
["uda tasks", 4.394449154672439]
["unit ball", 4.394449154672439]
["v lepetit", 4.394449154672439]
["vae model", 4.394449154672439]
["van diest", 4.394449154672439]
["vector vi", 4.394449154672439]
["vertex vk", 4.394449154672439]
["vif", 4.394449154672439]
["w w cohen", 4.394449154672439]
["wall time", 4.394449154672439]
["wei jiang", 4.394449154672439]
["xigi ˆa1t", 4.394449154672439]
["xigi ˆa2t", 4.394449154672439]
["xu report", 4.394449154672439]
["y boureau", 4.394449154672439]
["y mansour", 4.394449154672439]
["y vectors", 4.394449154672439]
["yc f wang", 4.394449154672439]
["yeyi wang", 4.394449154672439]
["yh h tsai", 4.394449154672439]
["z alhalah", 4.394449154672439]
["θi erbm θ", 4.394449154672439]
["λ m", 4.394449154672439]
["𝐽 𝑗1 𝑣𝑖ℎ𝑗", 4.394449154672439]
["𝑿 𝒀", 4.394449154672439]
["𝒚𝑖  𝑖 𝒕𝑖2", 4.394449154672439]
["bird boat bot bus car cat chair cow table dog horse motor pers plant sheep sofa", 4.3694478524670215]
["pointwise ranking model thatlearnstopredictretrievalscoresforquerydocumentpairs", 4.3694478524670215]
["rank modelandtherankprob modelwithembeddingvectorrepresentation outperform bm25", 4.3694478524670215]
["aeroplane bicycle bird boat bottle bus car cat chair cow diningtable dog horse", 4.356708826689592]
["test external aero bike bird boat bottle bus car cat chair cow table dog horse", 4.356708826689592]
["speech units", 4.348586637129]
["network classifier", 4.335557636844246]
["network structures", 4.335557636844246]
["properobjectivefunctionsandletingthenetworkstolearntheinput representation", 4.30406509320417]
["transportation dogs birds musical instruments aquatic life insects animals", 4.30406509320417]
["dynamische neuronale netze und das fundamentale raumzeitliche lernproblem", 4.290459441148391]
["multicomponent models enable finegrained visual recognition applications", 4.276666119016055]
["te main shortcomingofmostoftheapproachesinthiscategoryisthattheobjective", 4.276666119016055]
["term matching", 4.274915595769228]
["suboptimal objective training training objective objectives objectives", 4.248495242049359]
["tis phenomenonisalsothecaseformodelswiththesparsevectorrepresentation", 4.23410650459726]
["traditional hmmbased statistical parametric speech synthesis systems", 4.219507705176107]
["fullsequencebased maximum mutual information optimization objective", 4.204692619390966]
["j h", 4.174726696938817]
["encoderdecoder reconstruction approaches separate representations", 4.174387269895637]
["structure information microscopic structure macroscopic structure", 4.174387269895637]
["unsupervised structure preserving network representation learning", 4.174387269895637]
["3d space", 4.1588830833596715]
["_ c1", 4.1588830833596715]
["_ hj", 4.1588830833596715]
["_ ii", 4.1588830833596715]
["_ k1", 4.1588830833596715]
["_ ki exp", 4.1588830833596715]
["_ kj exp", 4.1588830833596715]
["_ l1", 4.1588830833596715]
["_ n1 log", 4.1588830833596715]
["_ s0 rk1", 4.1588830833596715]
["_ uv exp", 4.1588830833596715]
["__ j", 4.1588830833596715]
["_c j1 gt", 4.1588830833596715]
["_m i1 pi", 4.1588830833596715]
["ai tasks", 4.1588830833596715]
["al argue", 4.1588830833596715]
["appearance model", 4.1588830833596715]
["awa2 apy", 4.1588830833596715]
["b  e", 4.1588830833596715]
["b j frey", 4.1588830833596715]
["b lovell", 4.1588830833596715]
["b taskar", 4.1588830833596715]
["bg kumar", 4.1588830833596715]
["bing pan", 4.1588830833596715]
["c _l1 r1", 4.1588830833596715]
["c gamrat", 4.1588830833596715]
["c janvin", 4.1588830833596715]
["c jauvin", 4.1588830833596715]
["chest ct", 4.1588830833596715]
["cikm", 4.1588830833596715]
["class cj", 4.1588830833596715]
["column d", 4.1588830833596715]
["continuous space", 4.1588830833596715]
["ct scans", 4.1588830833596715]
["d  e", 4.1588830833596715]
["d  w", 4.1588830833596715]
["d eynard", 4.1588830833596715]
["david jc", 4.1588830833596715]
["deep gsn", 4.1588830833596715]
["di  q dj", 4.1588830833596715]
["domain d", 4.1588830833596715]
["dual svm", 4.1588830833596715]
["e  sech2", 4.1588830833596715]
["efficient backpropagationstyle discriminative training algorithm", 4.1588830833596715]
["elsevier", 4.1588830833596715]
["entity x", 4.1588830833596715]
["event rϵ", 4.1588830833596715]
["f  λ", 4.1588830833596715]
["f hutter", 4.1588830833596715]
["f morgan", 4.1588830833596715]
["f zhuang", 4.1588830833596715]
["f1 score", 4.1588830833596715]
["face api", 4.1588830833596715]
["frst row", 4.1588830833596715]
["g gordon", 4.1588830833596715]
["g sapiro", 4.1588830833596715]
["gmailcom", 4.1588830833596715]
["gz  g1 x", 4.1588830833596715]
["h ajakan", 4.1588830833596715]
["h jaeger", 4.1588830833596715]
["heat map", 4.1588830833596715]
["hinton g", 4.1588830833596715]
["i1 p", 4.1588830833596715]
["ian reid", 4.1588830833596715]
["inputs x", 4.1588830833596715]
["ith term", 4.1588830833596715]
["ith unit", 4.1588830833596715]
["j acoust", 4.1588830833596715]
["j arthur", 4.1588830833596715]
["j ba", 4.1588830833596715]
["j bilmes", 4.1588830833596715]
["j f cohn", 4.1588830833596715]
["j harkin", 4.1588830833596715]
["j j1", 4.1588830833596715]
["j mairal", 4.1588830833596715]
["j sawada", 4.1588830833596715]
["j ye", 4.1588830833596715]
["jiani hu", 4.1588830833596715]
["k  d", 4.1588830833596715]
["k aizawa", 4.1588830833596715]
["k muller", 4.1588830833596715]
["ku pairs", 4.1588830833596715]
["kw chang", 4.1588830833596715]
["l guibas", 4.1588830833596715]
["l k saul", 4.1588830833596715]
["l lennig", 4.1588830833596715]
["l2 train", 4.1588830833596715]
["language model parameter initialization parameter initialization", 4.1588830833596715]
["large pi", 4.1588830833596715]
["length k", 4.1588830833596715]
["local representation banana mango dog fruit elongate ovate barks", 4.1588830833596715]
["lstm rnn", 4.1588830833596715]
["m aharon", 4.1588830833596715]
["m belkin", 4.1588830833596715]
["m bethge", 4.1588830833596715]
["m ganjoo", 4.1588830833596715]
["m girvan", 4.1588830833596715]
["m henaff", 4.1588830833596715]
["m hodosh", 4.1588830833596715]
["m ng", 4.1588830833596715]
["m qu", 4.1588830833596715]
["m sebban", 4.1588830833596715]
["mismatch problem", 4.1588830833596715]
["model mt", 4.1588830833596715]
["n courty", 4.1588830833596715]
["n layers", 4.1588830833596715]
["network performs", 4.1588830833596715]
["network research", 4.1588830833596715]
["nrl aims", 4.1588830833596715]
["numerous official international pattern recognition competitions", 4.1588830833596715]
["p     cγ", 4.1588830833596715]
["p niyogi", 4.1588830833596715]
["p sastry", 4.1588830833596715]
["p tucker", 4.1588830833596715]
["p turaga", 4.1588830833596715]
["paris vi", 4.1588830833596715]
["part iii", 4.1588830833596715]
["part vii", 4.1588830833596715]
["pgz  log", 4.1588830833596715]
["plain lr", 4.1588830833596715]
["plar cnn", 4.1588830833596715]
["pn units", 4.1588830833596715]
["probability mass", 4.1588830833596715]
["q  x", 4.1588830833596715]
["q cuea p", 4.1588830833596715]
["q xu", 4.1588830833596715]
["r  k", 4.1588830833596715]
["r grosse", 4.1588830833596715]
["r hu", 4.1588830833596715]
["r kimmel", 4.1588830833596715]
["r m neal", 4.1588830833596715]
["raj iyer", 4.1588830833596715]
["rf", 4.1588830833596715]
["sample h", 4.1588830833596715]
["series b", 4.1588830833596715]
["slim nns", 4.1588830833596715]
["spine ct", 4.1588830833596715]
["st louis", 4.1588830833596715]
["stateoftheart phrasebased statistical machine translation system", 4.1588830833596715]
["tao wang", 4.1588830833596715]
["tm h hsu", 4.1588830833596715]
["v cheung", 4.1588830833596715]
["v rathod", 4.1588830833596715]
["v vapnik", 4.1588830833596715]
["van camp", 4.1588830833596715]
["van uden", 4.1588830833596715]
["vertex v", 4.1588830833596715]
["vt k fjτ", 4.1588830833596715]
["w lu", 4.1588830833596715]
["w ouyang", 4.1588830833596715]
["weak law", 4.1588830833596715]
["web page", 4.1588830833596715]
["wei dong", 4.1588830833596715]
["x  g", 4.1588830833596715]
["x  v", 4.1588830833596715]
["x  z", 4.1588830833596715]
["x hu", 4.1588830833596715]
["x muller", 4.1588830833596715]
["x wu", 4.1588830833596715]
["xt x", 4.1588830833596715]
["xu study", 4.1588830833596715]
["y  h", 4.1588830833596715]
["y zhuang", 4.1588830833596715]
["yan duan", 4.1588830833596715]
["yaw pose", 4.1588830833596715]
["yoon kim", 4.1588830833596715]
["yu xiang", 4.1588830833596715]
["z su", 4.1588830833596715]
["z wu", 4.1588830833596715]
["α  β", 4.1588830833596715]
["αd", 4.1588830833596715]
["θi ebm θ", 4.1588830833596715]
["θs j", 4.1588830833596715]
["ξ r1", 4.1588830833596715]
["acm sigkdd", 4.144653167389282]
["good lowdimensional vector representationsor embeddingsof query", 4.143134726391533]
["neural network architecture specifies intrinsic characteristics", 4.143134726391533]
["randome synaptic feedback weights support error backpropagation", 4.143134726391533]
["sparse vector representationfailtoreplicatetheperformanceofbm25", 4.143134726391533]
["higher level", 4.141511082980001]
["window sizes", 4.141511082980001]
["theoria combinationis observationum erroribus minimis obnoxiae", 4.127134385045092]
["neural language models", 4.121389937811089]
["longitudinal multiple sclerosis lesion segmentation challenge", 4.110873864173311]
["rq2 whatinputrepresentationandlearningobjectiveismostsuitable", 4.110873864173311]
["avolnet exhibits impressive object localization capabilities", 4.0943445622221]
["mlpbased hierarchical phone posterior probability estimators", 4.0943445622221]
["1000class imagenet large scale visual recognition challenge", 4.07753744390572]
["hybrid characterlevel convolutionalrecurrent neural network", 4.07753744390572]
["objective functionsthattargettolearnrankinginsteadofscoring", 4.07753744390572]
["query term vector doc term vector query text generate query", 4.07753744390572]
["uber formal unentscheidbare satze der principia mathematica", 4.07753744390572]
["joint embedding", 4.062075301653315]
["model instances", 4.062075301653315]
["policy gradient", 4.062075301653315]
["convolutional neural network architecture search procedure", 4.060443010546419]
["deep learning induces highquality software language models", 4.060443010546419]
["official international pattern recognition contestssee sec", 4.060443010546419]
["range finder typewriter keyboard tape player reflex camera", 4.060443010546419]
["london  vlondon  vnew york  vnew york tourist attractions", 4.04305126783455]
["random field", 4.037973305905501]
["m j", 4.028245058449736]
["efective ranking models basedonfeedforwardneuralnetworks", 4.02535169073515]
["figs1  typical convolutional neural network architecture", 4.02535169073515]
["framework yields stateoftheart classification accuracies", 4.02535169073515]
["wholebrain restingstate functional connectivity patterns", 4.02535169073515]
["accruedgradients  accruedgradients  gradient parameters", 4.007333185232471]
["discuss multiple interesting future research directions", 4.007333185232471]
["earliest feedforward hierarchical convolutional network", 4.007333185232471]
["information sources network structure vertex attributes", 4.007333185232471]
["learned intermediate representations natural candidates", 4.007333185232471]
["shortterm memory recurrent neural network architectures", 4.007333185232471]
["small saccadic eye movementlike translationscompare sec", 4.007333185232471]
["vi1csstanfordedupeoplekarpathydeepimagesent sual domain", 4.007333185232471]
["dropout rbm", 3.996492121330618]
["ngram model", 3.996492121330618]
["current unsupervised representationlearning algorithms", 3.9889840465642745]
["functional interactioninduced latent sources detection", 3.9889840465642745]
["international postdoctoral exchange fellowship program", 3.9889840465642745]
["multiclass linkable knowledge units prediction problem", 3.9889840465642745]
["relative unconstrained leastsquares importance fitting", 3.9889840465642745]
["semantic information increases classification accuracy", 3.9889840465642745]
["traditional similaritybased link prediction approaches", 3.9889840465642745]
["markov model", 3.9758506396608007]
["additional early neurobiological inspiration relevant", 3.970291913552122]
["forwardinference pixelwise prediction segmentation gt", 3.970291913552122]
["human generated machine reading comprehension dataset", 3.970291913552122]
["location sensitive deep convolutional neural networks", 3.970291913552122]
["pretrained deep neural network arxiv170700600v4  cscv", 3.970291913552122]
["resolution adaptive deep hierarchical learning scheme", 3.970291913552122]
["sophisticated network topology construction algorithm", 3.970291913552122]
["structured output layer neural network language model", 3.970291913552122]
["style consistent pattern field classification problem", 3.970291913552122]
["class accuracy", 3.9585859944228874]
["kernel mapping", 3.9585859944228874]
["network learns", 3.9585859944228874]
["tensor network", 3.9585859944228874]
["accurate information retrievalbased bug localization", 3.9512437185814275]
["deeplearning convolution neural networka pilot study", 3.9512437185814275]
["fundamental spatiotemporal credit assignment problem", 3.9512437185814275]
["holistic interstitial lung disease pattern detection", 3.9512437185814275]
["multimodal recurrent neural network generative model", 3.9512437185814275]
["online spatioand spectrotemporal pattern recognition", 3.9512437185814275]
["smaller largevocabulary speech recognition benchmark", 3.9512437185814275]
["stdpbased spiking deep convolutional neural networks", 3.9512437185814275]
["unsupervised audiovisual correspondence task enables", 3.9512437185814275]
["unsupervised pretraining reaches lower training cost", 3.9512437185814275]
["wellperforming existing unsupervised retrieval model", 3.9512437185814275]
["www2isprsorgcommissionscomm3 wg4semanticlabelinghtml", 3.9512437185814275]
["asymmetric regularized crossdomain transformation24", 3.9318256327243257]
["automatic fetal ultrasound standard plane detection", 3.9318256327243257]
["compare multiple representative major letor methods", 3.9318256327243257]
["deep multitask representation learning architecture", 3.9318256327243257]
["deterministic feedforward multilayer neural network", 3.9318256327243257]
["greedy layerwise unsupervised pretraining procedure", 3.9318256327243257]
["highprecisionlowrecall offtheshelf generic detector", 3.9318256327243257]
["information sources network structure vertex labels", 3.9318256327243257]
["largescale online stochastic nonconvex optimization", 3.9318256327243257]
["maxmargin bilinear compatibility learning framework", 3.9318256327243257]
["official international pattern recognition contests", 3.9318256327243257]
["online incremental attributebased zeroshot learning", 3.9318256327243257]
["stochastic gradient descent optimization algorithms", 3.9318256327243257]
["unsupervised imagenet trainingbottomup segmentation", 3.9318256327243257]
["wwwwhdengcnrfwindexhtml face recognition algorithms", 3.9318256327243257]
["comprehensive computeraided polyp detection system", 3.912023005428146]
["hierarchical connectionist temporal classification", 3.912023005428146]
["learned representation encodes community structure", 3.912023005428146]
["microscopic medical image classification framework", 3.912023005428146]
["ngrams learn conditional probability distributions", 3.912023005428146]
["nrl algorithms incorporate vertex content features", 3.912023005428146]
["online block coordinate gradient descent algorithm", 3.912023005428146]
["taxonomybased crossdomain sentiment classification", 3.912023005428146]
["temporalcentric human speech production mechanisms", 3.912023005428146]
["tortion engineering andor unsupervised pretraining", 3.912023005428146]
["l2", 3.902161905374507]
["_ i1 vi", 3.8918202981106265]
["_ i1 xi", 3.8918202981106265]
["_ i1 ξi", 3.8918202981106265]
["_ j cij", 3.8918202981106265]
["___ p q", 3.8918202981106265]
["_edbm θ", 3.8918202981106265]
["_m i1 ˆ", 3.8918202981106265]
["_n i1 h", 3.8918202981106265]
["argmaxy", 3.8918202981106265]
["asynchronous stochastic gradient descent learning", 3.8918202981106265]
["b alexe", 3.8918202981106265]
["b ommer", 3.8918202981106265]
["b stein", 3.8918202981106265]
["b zhang", 3.8918202981106265]
["bo long", 3.8918202981106265]
["c devin", 3.8918202981106265]
["c huang", 3.8918202981106265]
["c j c h", 3.8918202981106265]
["class c", 3.8918202981106265]
["covariance matrix estimation evolution strategies", 3.8918202981106265]
["d d cox", 3.8918202981106265]
["d dohan", 3.8918202981106265]
["d marcu", 3.8918202981106265]
