["deep learning", 1014.6985055451601]
["straightforward manner", 6.182084906716632]
["style transfer mapping", 6.182084906716632]
["subsequent experiments", 6.182084906716632]
["subtype cell detection", 6.182084906716632]
["supervised fine tuning", 6.182084906716632]
["supervised information", 6.182084906716632]
["term level aggregation", 6.182084906716632]
["traditional ml methods", 6.182084906716632]
["training data creation", 6.182084906716632]
["truncated random walks", 6.182084906716632]
["tuberculosis detection", 6.182084906716632]
["twostream architecture", 6.182084906716632]
["unidirectional mapping", 6.182084906716632]
["unsupervised criterion", 6.182084906716632]
["unsupervised discovery", 6.182084906716632]
["validation performance", 6.182084906716632]
["visual category models", 6.182084906716632]
["visualization purposes", 6.182084906716632]
["feg", 6.152228816541414]
["abnormality detection", 6.089044875446846]
["accurate localization", 6.089044875446846]
["accurate segmentation", 6.089044875446846]
["acm computing surveys", 6.089044875446846]
["additional constraint", 6.089044875446846]
["adversarial objective", 6.089044875446846]
["algorithm experiments", 6.089044875446846]
["alternative solutions", 6.089044875446846]
["application scenarios", 6.089044875446846]
["approximate posterior", 6.089044875446846]
["arithmetic operations", 6.089044875446846]
["asymptotic efficiency", 6.089044875446846]
["augmenting topologies", 6.089044875446846]
["autoencoder framework", 6.089044875446846]
["auxiliary information", 6.089044875446846]
["betweenclass learning", 6.089044875446846]
["bigan discriminator d", 6.089044875446846]
["blstm neural networks", 6.089044875446846]
["canonical regularizer", 6.089044875446846]
["classification method", 6.089044875446846]
["classification output", 6.089044875446846]
["classification scores", 6.089044875446846]
["classifier parameters", 6.089044875446846]
["cluster probabilities", 6.089044875446846]
["companion proceedings", 6.089044875446846]
["comprehensive surveys", 6.089044875446846]
["configuration space x", 6.089044875446846]
["continuous attractors", 6.089044875446846]
["continuousvalued data", 6.089044875446846]
["conv net  max pooling", 6.089044875446846]
["crossmodal adaptation", 6.089044875446846]
["decomposition process", 6.089044875446846]
["deep cnn architecture", 6.089044875446846]
["deep learning network", 6.089044875446846]
["deep transfer network", 6.089044875446846]
["detection performance", 6.089044875446846]
["diferent window sizes", 6.089044875446846]
["domain discriminators", 6.089044875446846]
["downpour sgd wadagrad", 6.089044875446846]
["endtoend trained cnns", 6.089044875446846]
["entity disambiguation", 6.089044875446846]
["essential information", 6.089044875446846]
["excellent performance", 6.089044875446846]
["experimental analysis", 6.089044875446846]
["experimental evidence", 6.089044875446846]
["explicit distribution", 6.089044875446846]
["extensive experiments", 6.089044875446846]
["extensive simulations", 6.089044875446846]
["fast dropout training", 6.089044875446846]
["feature visualization", 6.089044875446846]
["featurebased approach", 6.089044875446846]
["frobenius norm x2  tr", 6.089044875446846]
["gaussianbernoulli rbm", 6.089044875446846]
["generalization errors", 6.089044875446846]
["geometric perspective", 6.089044875446846]
["global feature vector", 6.089044875446846]
["global transformation", 6.089044875446846]
["graph neural networks", 6.089044875446846]
["handdesigned features", 6.089044875446846]
["heterogeneous deep da", 6.089044875446846]
["higher level features", 6.089044875446846]
["higherquality samples", 6.089044875446846]
["highestscoring region", 6.089044875446846]
["highlevel description", 6.089044875446846]
["human pose estimation", 6.089044875446846]
["implementation detail", 6.089044875446846]
["implicit hidden layer", 6.089044875446846]
["initial hidden states", 6.089044875446846]
["joint embedding space", 6.089044875446846]
["kernel twosample test", 6.089044875446846]
["l3net representations", 6.089044875446846]
["label dependency term", 6.089044875446846]
["label prediction loss", 6.089044875446846]
["large scale detection", 6.089044875446846]
["larger minibatch size", 6.089044875446846]
["largescale annotation", 6.089044875446846]
["latent semantic model", 6.089044875446846]
["lehrstuhl prof brauer", 6.089044875446846]
["lexical term matching", 6.089044875446846]
["local kernel machines", 6.089044875446846]
["local transformations", 6.089044875446846]
["long time lag problem", 6.089044875446846]
["margin hyperparameter", 6.089044875446846]
["mathematical analysis", 6.089044875446846]
["maximum entropy model", 6.089044875446846]
["multiclass classifier", 6.089044875446846]
["multimodal posteriors", 6.089044875446846]
["multiple publications", 6.089044875446846]
["neural heat exchanger", 6.089044875446846]
["neural tensor network", 6.089044875446846]
["object bounding boxes", 6.089044875446846]
["online mode detection", 6.089044875446846]
["open source community", 6.089044875446846]
["openworld recognition", 6.089044875446846]
["opponent colour space", 6.089044875446846]
["optimal brain surgeon", 6.089044875446846]
["ordinary autoencoders", 6.089044875446846]
["output representation", 6.089044875446846]
["partition function zθ", 6.089044875446846]
["perfect disentangling", 6.089044875446846]
["point characteristics", 6.089044875446846]
["popular architectures", 6.089044875446846]
["powerlaw distribution", 6.089044875446846]
["precisionrecall curve", 6.089044875446846]
["predefined categories", 6.089044875446846]
["pretraining advantage", 6.089044875446846]
["pretraining technique", 6.089044875446846]
["primate visual cortex", 6.089044875446846]
["program comprehension", 6.089044875446846]
["proper initialization", 6.089044875446846]
["quantitative analysis", 6.089044875446846]
["random initialisation", 6.089044875446846]
["random transformation", 6.089044875446846]
["random walk generator", 6.089044875446846]
["reconstruction errors", 6.089044875446846]
["reconstruction losses", 6.089044875446846]
["recurrent connections", 6.089044875446846]
["region classification", 6.089044875446846]
["regularization method", 6.089044875446846]
["rejection performance", 6.089044875446846]
["saturated performance", 6.089044875446846]
["semantic interactions", 6.089044875446846]
["semantic output codes", 6.089044875446846]
["shiftinvariant sparse", 6.089044875446846]
["signal  approximation", 6.089044875446846]
["significant advantage", 6.089044875446846]
["similar architectures", 6.089044875446846]
["simpler cost function", 6.089044875446846]
["smoothness assumption", 6.089044875446846]
["soulnnlm architecture", 6.089044875446846]
["spatial clockwork rnn", 6.089044875446846]
["speech coarticulation", 6.089044875446846]
["stacking architecture", 6.089044875446846]
["standard autoencoders", 6.089044875446846]
["stateoftheart methods", 6.089044875446846]
["statistical strengths", 6.089044875446846]
["structured prediction", 6.089044875446846]
["successful techniques", 6.089044875446846]
["sufficient statistics", 6.089044875446846]
["topological structure", 6.089044875446846]
["toronto face database", 6.089044875446846]
["tree parzen algorithm", 6.089044875446846]
["unconstrained version", 6.089044875446846]
["unlabeled source data", 6.089044875446846]
["unrecognizable images", 6.089044875446846]
["unseen object classes", 6.089044875446846]
["unsupervised approach", 6.089044875446846]
["unsupervised learners", 6.089044875446846]
["unsupervised networks", 6.089044875446846]
["weight initialization", 6.089044875446846]
["weight regularizer rw", 6.089044875446846]
["neural network architectures", 5.997968118315367]
["part models", 5.994738181995927]
["absolute performance", 5.991464547107982]
["accuracy improvement", 5.991464547107982]
["admci classification", 5.991464547107982]
["algebraic approaches", 5.991464547107982]
["approach outperforms", 5.991464547107982]
["attention mechanisms", 5.991464547107982]
["autoencoder networks", 5.991464547107982]
["background knowledge", 5.991464547107982]
["basal cell carcinoma", 5.991464547107982]
["baseline classifiers", 5.991464547107982]
["biasvariance dilemma", 5.991464547107982]
["breakthrough results", 5.991464547107982]
["classifier ensembles", 5.991464547107982]
["clustering objective", 5.991464547107982]
["collective inference", 5.991464547107982]
["collective knowledge", 5.991464547107982]
["common feature space", 5.991464547107982]
["competitive learning", 5.991464547107982]
["complex interactions", 5.991464547107982]
["computational graphs", 5.991464547107982]
["connected components", 5.991464547107982]
["connectionist system", 5.991464547107982]
["contextdependent dnn", 5.991464547107982]
["continuous functions", 5.991464547107982]
["continuous variables", 5.991464547107982]
["conventional shallow", 5.991464547107982]
["convolutional blocks", 5.991464547107982]
["crossmodal alignment", 5.991464547107982]
["custom architectures", 5.991464547107982]
["deep fisher networks", 5.991464547107982]
["deep hierarchical rl", 5.991464547107982]
["deep software models", 5.991464547107982]
["depth map prediction", 5.991464547107982]
["desirable properties", 5.991464547107982]
["direct policy search", 5.991464547107982]
["distal femur surface", 5.991464547107982]
["document recognition", 5.991464547107982]
["electronic cleansing", 5.991464547107982]
["essential ingredient", 5.991464547107982]
["experimental setting", 5.991464547107982]
["exponential function", 5.991464547107982]
["facebook ai research", 5.991464547107982]
["fair representations", 5.991464547107982]
["fasterrcnn framework", 5.991464547107982]
["filter concatenation", 5.991464547107982]
["final matching score", 5.991464547107982]
["finetuning procedure", 5.991464547107982]
["freebase celebrities", 5.991464547107982]
["fundamental problems", 5.991464547107982]
["gated recurrent unit", 5.991464547107982]
["global learning rate", 5.991464547107982]
["global ranking model", 5.991464547107982]
["gradient computation", 5.991464547107982]
["guillaume desjardins", 5.991464547107982]
["hierarchical softmax", 5.991464547107982]
["highdensity manifold", 5.991464547107982]
["higherlevel concepts", 5.991464547107982]
["hong kong university", 5.991464547107982]
["important difference", 5.991464547107982]
["inference mechanisms", 5.991464547107982]
["initial bounding box", 5.991464547107982]
["initial segmentation", 5.991464547107982]
["input configurations", 5.991464547107982]
["input dimensionality", 5.991464547107982]
["input distribution p", 5.991464547107982]
["intermediate bridges", 5.991464547107982]
["internal delay lines", 5.991464547107982]
["interpolated trigram", 5.991464547107982]
["intraclass variation", 5.991464547107982]
["intramodal retrieval", 5.991464547107982]
["ith instance belongs", 5.991464547107982]
["joseph discriminator", 5.991464547107982]
["jth instance cluster", 5.991464547107982]
["labeled training set", 5.991464547107982]
["language discrepancy", 5.991464547107982]
["language expressions", 5.991464547107982]
["large margin methods", 5.991464547107982]
["large scale learning", 5.991464547107982]
["latent factor models", 5.991464547107982]
["latent vector models", 5.991464547107982]
["linguistic structure", 5.991464547107982]
["local learning rules", 5.991464547107982]
["loglinear classifier", 5.991464547107982]
["lowcomplexity sl nns", 5.991464547107982]
["lower training error", 5.991464547107982]
["lowprecision weights", 5.991464547107982]
["lstm rnns  gpumpcnns", 5.991464547107982]
["machine learning res", 5.991464547107982]
["mathematical methods", 5.991464547107982]
["matrix decomposition", 5.991464547107982]
["melanoma recognition", 5.991464547107982]
["microbleed detection", 5.991464547107982]
["multiple classifiers", 5.991464547107982]
["multirelational data", 5.991464547107982]
["natural scene images", 5.991464547107982]
["negligible precedent", 5.991464547107982]
["network data science", 5.991464547107982]
["normal breast tissue", 5.991464547107982]
["normalization factor", 5.991464547107982]
["nucleus segmentation", 5.991464547107982]
["object segmentations", 5.991464547107982]
["optimal lower bounds", 5.991464547107982]
["output probabilities", 5.991464547107982]
["overcomplete setting", 5.991464547107982]
["overconfident errors", 5.991464547107982]
["performance benefits", 5.991464547107982]
["pixelwise prediction", 5.991464547107982]
["poisson distribution", 5.991464547107982]
["powerful regularizer", 5.991464547107982]
["predetermined number", 5.991464547107982]
["preliminary research", 5.991464547107982]
["query document pairs", 5.991464547107982]
["registration methods", 5.991464547107982]
["regular autoencoders", 5.991464547107982]
["regularization terms", 5.991464547107982]
["relational reasoning", 5.991464547107982]
["relative performance", 5.991464547107982]
["representation power", 5.991464547107982]
["residual connections", 5.991464547107982]
["resource consumption", 5.991464547107982]
["retrievable entities", 5.991464547107982]
["semantic supervision", 5.991464547107982]
["sensitivity analysis", 5.991464547107982]
["siamese architecture", 5.991464547107982]
["small depth circuits", 5.991464547107982]
["spatial localization", 5.991464547107982]
["speaker verification", 5.991464547107982]
["speech communication", 5.991464547107982]
["speech understanding", 5.991464547107982]
["standard neural nets", 5.991464547107982]
["stateoftheart result", 5.991464547107982]
["statistical strength", 5.991464547107982]
["structured objective", 5.991464547107982]
["supervised baselines", 5.991464547107982]
["temporal information", 5.991464547107982]
["textual descriptions", 5.991464547107982]
["top ranked documents", 5.991464547107982]
["topological features", 5.991464547107982]
["trainable parameters", 5.991464547107982]
["unknown environments", 5.991464547107982]
["unlearnable dl tasks", 5.991464547107982]
["v dimensional vector", 5.991464547107982]
["viewpoint estimation", 5.991464547107982]
["weighted combination", 5.991464547107982]
["withinclass variance", 5.991464547107982]
["abdelrahman mohamed", 5.8888779583328805]
["adhc classification", 5.8888779583328805]
["adversarial attacks", 5.8888779583328805]
["adversarial samples", 5.8888779583328805]
["affective computing", 5.8888779583328805]
["amazon product data", 5.8888779583328805]
["anatomical features", 5.8888779583328805]
["atomic speech units", 5.8888779583328805]
["attractive property", 5.8888779583328805]
["automatic discovery", 5.8888779583328805]
["bagofwords features", 5.8888779583328805]
["bandwidth parameter", 5.8888779583328805]
["bayesian statistics", 5.8888779583328805]
["benchmark data sets", 5.8888779583328805]
["binary speech codes", 5.8888779583328805]
["biological sciences", 5.8888779583328805]
["candidate documents", 5.8888779583328805]
["class probabilities", 5.8888779583328805]
["classifier learning", 5.8888779583328805]
["clear understanding", 5.8888779583328805]
["closest competitors", 5.8888779583328805]
["cluster assignments", 5.8888779583328805]
["clustering function", 5.8888779583328805]
["common latent space", 5.8888779583328805]
["community structure", 5.8888779583328805]
["computed tomography", 5.8888779583328805]
["computer visioneccv", 5.8888779583328805]
["consecutive samples", 5.8888779583328805]
["contiguous segments", 5.8888779583328805]
["continuous features", 5.8888779583328805]
["convex irrespective", 5.8888779583328805]
["correct predictions", 5.8888779583328805]
["critical discussion", 5.8888779583328805]
["crossdomain mapping", 5.8888779583328805]
["crossmodal transfer", 5.8888779583328805]
["deep convex network", 5.8888779583328805]
["deep maxout network", 5.8888779583328805]
["deep representation", 5.8888779583328805]
["deepstructured crfs", 5.8888779583328805]
["detection challenge", 5.8888779583328805]
["dictionary learning", 5.8888779583328805]
["dimension reduction", 5.8888779583328805]
["distributed fashion", 5.8888779583328805]
["domain transfer svm", 5.8888779583328805]
["dominant technology", 5.8888779583328805]
["elementwise product", 5.8888779583328805]
["ensemble prediction", 5.8888779583328805]
["evennumbered layers", 5.8888779583328805]
["explicit corruption", 5.8888779583328805]
["extensions involves", 5.8888779583328805]
["face representation", 5.8888779583328805]
["famous chinese food", 5.8888779583328805]
["feasible test cases", 5.8888779583328805]
["feature computation", 5.8888779583328805]
["filterbank features", 5.8888779583328805]
["flat minimum search", 5.8888779583328805]
["frequent references", 5.8888779583328805]
["function evaluation", 5.8888779583328805]
["general conclusions", 5.8888779583328805]
["generated sentences", 5.8888779583328805]
["generation networks", 5.8888779583328805]
["generative modeling", 5.8888779583328805]
["generative networks", 5.8888779583328805]
["generator samples g", 5.8888779583328805]
["gesture recognition", 5.8888779583328805]
["global distribution", 5.8888779583328805]
["ground truth region", 5.8888779583328805]
["helpful discussions", 5.8888779583328805]
["horizontal flipping", 5.8888779583328805]
["human vision system", 5.8888779583328805]
["hybrid architecture", 5.8888779583328805]
["imagespecific prior", 5.8888779583328805]
["implicit corruption", 5.8888779583328805]
["implicit estimation", 5.8888779583328805]
["important component", 5.8888779583328805]
["information sources", 5.8888779583328805]
["initialization seed", 5.8888779583328805]
["input data sequence", 5.8888779583328805]
["input preprocessing", 5.8888779583328805]
["insightful analysis", 5.8888779583328805]
["instance reweighing", 5.8888779583328805]
["interesting aspects", 5.8888779583328805]
["interesting setting", 5.8888779583328805]
["interesting variant", 5.8888779583328805]
["intrinsic structure", 5.8888779583328805]
["labeled target data", 5.8888779583328805]
["lagrangian function", 5.8888779583328805]
["large training data", 5.8888779583328805]
["latent vector model", 5.8888779583328805]
["latest breakthrough", 5.8888779583328805]
["lesion distribution", 5.8888779583328805]
["likelihood function", 5.8888779583328805]
["likelihood gradient", 5.8888779583328805]
["limited memory bfgs", 5.8888779583328805]
["linear relationship", 5.8888779583328805]
["local architectures", 5.8888779583328805]
["local ranking model", 5.8888779583328805]
["local tangent space", 5.8888779583328805]
["lowerlevel features", 5.8888779583328805]
["material properties", 5.8888779583328805]
["meaningful features", 5.8888779583328805]
["minimum phone error", 5.8888779583328805]
["multiview embedding", 5.8888779583328805]
["musical instruments", 5.8888779583328805]
["mutual interactions", 5.8888779583328805]
["national conference", 5.8888779583328805]
["nearby observations", 5.8888779583328805]
["nonlinear structure", 5.8888779583328805]
["nonmedical training", 5.8888779583328805]
["original data space", 5.8888779583328805]
["output hidden state", 5.8888779583328805]
["overfitting problem", 5.8888779583328805]
["parameter selection", 5.8888779583328805]
["performance measure", 5.8888779583328805]
["phoneme recognition", 5.8888779583328805]
["positional function", 5.8888779583328805]
["practical advantage", 5.8888779583328805]
["predicted variables", 5.8888779583328805]
["pretrained features", 5.8888779583328805]
["previous approaches", 5.8888779583328805]
["principled approach", 5.8888779583328805]
["proposal generation", 5.8888779583328805]
["propositional logic", 5.8888779583328805]
["query reformulation", 5.8888779583328805]
["querydocument pairs", 5.8888779583328805]
["raw speech features", 5.8888779583328805]
["recent competitions", 5.8888779583328805]
["recent developments", 5.8888779583328805]
["reciprocal function", 5.8888779583328805]
["recognition methods", 5.8888779583328805]
["recursive structure", 5.8888779583328805]
["regression problems", 5.8888779583328805]
["relational learning", 5.8888779583328805]
["relationship weight", 5.8888779583328805]
["research hypothesis", 5.8888779583328805]
["resnet architecture", 5.8888779583328805]
["retrievable objects", 5.8888779583328805]
["retrieval baselines", 5.8888779583328805]
["rnn language models", 5.8888779583328805]
["robust optimization", 5.8888779583328805]
["secondorder pooling", 5.8888779583328805]
["segmentation output", 5.8888779583328805]
["semantic clustering", 5.8888779583328805]
["sequential labeling", 5.8888779583328805]
["shorter connections", 5.8888779583328805]
["significant margins", 5.8888779583328805]
["similar conclusions", 5.8888779583328805]
["similar predictions", 5.8888779583328805]
["similarity function", 5.8888779583328805]
["simulated annealing", 5.8888779583328805]
["simulated fixations", 5.8888779583328805]
["single architecture", 5.8888779583328805]
["single forward pass", 5.8888779583328805]
["small dynamic model", 5.8888779583328805]
["softmax predictions", 5.8888779583328805]
["spectral clustering", 5.8888779583328805]
["spikeandslab sparse", 5.8888779583328805]
["success probability", 5.8888779583328805]
["successful deep nns", 5.8888779583328805]
["successful learning", 5.8888779583328805]
["supervised approach", 5.8888779583328805]
["surveillance videos", 5.8888779583328805]
["symbiotic evolution", 5.8888779583328805]
["søren kaae sønderby", 5.8888779583328805]
["temporal ensembling", 5.8888779583328805]
["term gating network", 5.8888779583328805]
["timit core test set", 5.8888779583328805]
["topic distributions", 5.8888779583328805]
["training algorithms", 5.8888779583328805]
["training complexity", 5.8888779583328805]
["training difficulty", 5.8888779583328805]
["training procedures", 5.8888779583328805]
["transformed samples", 5.8888779583328805]
["transformed version", 5.8888779583328805]
["transition features", 5.8888779583328805]
["tremendous advances", 5.8888779583328805]
["unsup  iterative ft", 5.8888779583328805]
["unsupervised models", 5.8888779583328805]
["01 loss", 5.8377304471659395]
["_ log d", 5.8377304471659395]
["al note", 5.8377304471659395]
["b recht", 5.8377304471659395]
["c zhang", 5.8377304471659395]
["deep rl", 5.8377304471659395]
["di lena", 5.8377304471659395]
["f morin", 5.8377304471659395]
["g b orr", 5.8377304471659395]
["g huang", 5.8377304471659395]
["g zweig", 5.8377304471659395]
["h bunke", 5.8377304471659395]
["image x", 5.8377304471659395]
["j bruna", 5.8377304471659395]
["j marın", 5.8377304471659395]
["k huang", 5.8377304471659395]
["ke yang", 5.8377304471659395]
["list πi", 5.8377304471659395]
["maxi xi", 5.8377304471659395]
["o tuzel", 5.8377304471659395]
["p kohli", 5.8377304471659395]
["p viola", 5.8377304471659395]
["p young", 5.8377304471659395]
["prior p", 5.8377304471659395]
["r raina", 5.8377304471659395]
["r zhang", 5.8377304471659395]
["space ω", 5.8377304471659395]
["table v", 5.8377304471659395]
["token w", 5.8377304471659395]
["topic c", 5.8377304471659395]
["w zhang", 5.8377304471659395]
["y ganin", 5.8377304471659395]
["y huang", 5.8377304471659395]
["z wojna", 5.8377304471659395]
["precision  k", 5.798115516172]
["active development", 5.780743515792329]
["adaptive algorithm", 5.780743515792329]
["additional details", 5.780743515792329]
["alexey dosovitskiy", 5.780743515792329]
["alphabetical order", 5.780743515792329]
["analogous argument", 5.780743515792329]
["angular parameters", 5.780743515792329]
["application domain", 5.780743515792329]
["approximate method", 5.780743515792329]
["arbitrary accuracy", 5.780743515792329]
["associative memory", 5.780743515792329]
["augmented sample x", 5.780743515792329]
["autoencoders learn", 5.780743515792329]
["auxiliary datasets", 5.780743515792329]
["benchmark datasets", 5.780743515792329]
["benchmark problems", 5.780743515792329]
["binary classifiers", 5.780743515792329]
["biological systems", 5.780743515792329]
["braninhoo function", 5.780743515792329]
["category hierarchy", 5.780743515792329]
["central difference", 5.780743515792329]
["cifar100 data sets", 5.780743515792329]
["cluster identities", 5.780743515792329]
["cnn representation", 5.780743515792329]
["cnns detect inside", 5.780743515792329]
["coherent inference", 5.780743515792329]
["complex data arise", 5.780743515792329]
["computational cost", 5.780743515792329]
["concerns sequences", 5.780743515792329]
["contextual factors", 5.780743515792329]
["continual learning", 5.780743515792329]
["continuous density", 5.780743515792329]
["control experiment", 5.780743515792329]
["convolutions conv5", 5.780743515792329]
["corrupted versions", 5.780743515792329]
["cpmcbased detector", 5.780743515792329]
["current literature", 5.780743515792329]
["deep da techniques", 5.780743515792329]
["deep feature space", 5.780743515792329]
["deep fr algorithms", 5.780743515792329]
["deep memory pomdps", 5.780743515792329]
["difficult baseline", 5.780743515792329]
["direct consequence", 5.780743515792329]
["discrete variables", 5.780743515792329]
["discriminative rbm", 5.780743515792329]
["distractor classes", 5.780743515792329]
["echo state network", 5.780743515792329]
["ecommerce products", 5.780743515792329]
["effective solution", 5.780743515792329]
["efficient backprop", 5.780743515792329]
["examples increases", 5.780743515792329]
["exclusive training", 5.780743515792329]
["experimental units", 5.780743515792329]
["finetuned networks", 5.780743515792329]
["fraction incorrect", 5.780743515792329]
["frst deep ir model", 5.780743515792329]
["generative openmax", 5.780743515792329]
["gibbs chain mixing", 5.780743515792329]
["gland segmentation", 5.780743515792329]
["global information", 5.780743515792329]
["gpu implementation", 5.780743515792329]
["gradient estimator", 5.780743515792329]
["graph partitioning", 5.780743515792329]
["great improvements", 5.780743515792329]
["groundtruth labels", 5.780743515792329]
["harmony potentials", 5.780743515792329]
["harvard university", 5.780743515792329]
["image deformations", 5.780743515792329]
["image registration", 5.780743515792329]
["imagenet challenge", 5.780743515792329]
["imaging conditions", 5.780743515792329]
["important progress", 5.780743515792329]
["independent source", 5.780743515792329]
["individual fitness", 5.780743515792329]
["intelligent robots", 5.780743515792329]
["interested readers", 5.780743515792329]
["intermediate layer", 5.780743515792329]
["internal structure", 5.780743515792329]
["ir characteristics", 5.780743515792329]
["key image labeling", 5.780743515792329]
["kl divergence term", 5.780743515792329]
["label class matrix", 5.780743515792329]
["large training set", 5.780743515792329]
["large vocabularies", 5.780743515792329]
["largescale feature", 5.780743515792329]
["learned similarity", 5.780743515792329]
["learning technique", 5.780743515792329]
["linear autoencoder", 5.780743515792329]
["linear input layer", 5.780743515792329]
["liver segmentation", 5.780743515792329]
["lobular structures", 5.780743515792329]
["local interactions", 5.780743515792329]
["low density region", 5.780743515792329]
["low level features", 5.780743515792329]
["manifold structure", 5.780743515792329]
["manyshot dataset m", 5.780743515792329]
["medical image data", 5.780743515792329]
["melanoma detection", 5.780743515792329]
["model architecture", 5.780743515792329]
["neuronal processes", 5.780743515792329]
["nonlinear features", 5.780743515792329]
["nvidia corporation", 5.780743515792329]
["offline classifier", 5.780743515792329]
["onehiddenlayer mlp", 5.780743515792329]
["ordinal regression", 5.780743515792329]
["original objective", 5.780743515792329]
["overlap thresholds", 5.780743515792329]
["parallel tempering", 5.780743515792329]
["parameter vector θ", 5.780743515792329]
["parametric encoder", 5.780743515792329]
["parametric mincuts", 5.780743515792329]
["perspective places", 5.780743515792329]
["philipp krähenbühl", 5.780743515792329]
["pixel precision ap", 5.780743515792329]
["powerful framework", 5.780743515792329]
["practical problems", 5.780743515792329]
["practical purposes", 5.780743515792329]
["practical se tasks", 5.780743515792329]
["prior distribution", 5.780743515792329]
["probability models", 5.780743515792329]
["problem definition", 5.780743515792329]
["problemsolving nns", 5.780743515792329]
["product resolution", 5.780743515792329]
["projected subspace", 5.780743515792329]
["publication rights", 5.780743515792329]
["random grid search", 5.780743515792329]
["realistic scenario", 5.780743515792329]
["reference standard", 5.780743515792329]
["region classifiers", 5.780743515792329]
["region foregrounds", 5.780743515792329]
["relative reduction", 5.780743515792329]
["relevance judgment", 5.780743515792329]
["relevance matching", 5.780743515792329]
["remarkable results", 5.780743515792329]
["research component", 5.780743515792329]
["research direction", 5.780743515792329]
["rn derivative fp q", 5.780743515792329]
["robot localization", 5.780743515792329]
["segment candidates", 5.780743515792329]
["selective sampling", 5.780743515792329]
["selfpaced learning", 5.780743515792329]
["semantic knowledge", 5.780743515792329]
["separate manifolds", 5.780743515792329]
["sequence labelling", 5.780743515792329]
["shallower networks", 5.780743515792329]
["similarity measure", 5.780743515792329]
["simple autoencoder", 5.780743515792329]
["small perturbation", 5.780743515792329]
["smaller batch size", 5.780743515792329]
["software evolution", 5.780743515792329]
["stacking procedure", 5.780743515792329]
["standard benchmark", 5.780743515792329]
["static ngram model", 5.780743515792329]
["stochastic network", 5.780743515792329]
["stochastic reports", 5.780743515792329]
["successful variant", 5.780743515792329]
["task decomposition", 5.780743515792329]
["temporal smoothing", 5.780743515792329]
["true loss function", 5.780743515792329]
["universal recoding", 5.780743515792329]
["unrelated concepts", 5.780743515792329]
["unsolvable problem", 5.780743515792329]
["updating processes", 5.780743515792329]
["variable functions", 5.780743515792329]
["vectorial features", 5.780743515792329]
["video surveillance", 5.780743515792329]
["wikipedia entities", 5.780743515792329]
["wordcount features", 5.780743515792329]
["zeroshot data sets", 5.780743515792329]
["experiment", 5.67970989605198]
["abnormal patterns", 5.666426688112432]
["abstract concepts", 5.666426688112432]
["actual sound form", 5.666426688112432]
["annotation burden", 5.666426688112432]
["athena scientific", 5.666426688112432]
["audio subnetworks", 5.666426688112432]
["audioset ontology", 5.666426688112432]
["automatic feature", 5.666426688112432]
["automatic machine", 5.666426688112432]
["background pixels", 5.666426688112432]
["bagofwords models", 5.666426688112432]
["bidirectional rnn", 5.666426688112432]
["binary classifier", 5.666426688112432]
["boolean retrieval", 5.666426688112432]
["bottleneck layers", 5.666426688112432]
["building features", 5.666426688112432]
["cellular encoding", 5.666426688112432]
["central algorithm", 5.666426688112432]
["chest radiographs", 5.666426688112432]
["chest radiography", 5.666426688112432]
["clique potentials", 5.666426688112432]
["colitis detection", 5.666426688112432]
["combines features", 5.666426688112432]
["common strategies", 5.666426688112432]
["computer graphics", 5.666426688112432]
["convolutional dbn", 5.666426688112432]
["corrupted version", 5.666426688112432]
["covariance matrix", 5.666426688112432]
["crossentropy loss", 5.666426688112432]
["deep learning era", 5.666426688112432]
["dense connections", 5.666426688112432]
["dermoscopy images", 5.666426688112432]
["describing images", 5.666426688112432]
["detection problem", 5.666426688112432]
["difficult problem", 5.666426688112432]
["dnn architectures", 5.666426688112432]
["document indexing", 5.666426688112432]
["domain classifier", 5.666426688112432]
["domain difference", 5.666426688112432]
["domain difficulty", 5.666426688112432]
["dragomir anguelov", 5.666426688112432]
["dropout rbm model", 5.666426688112432]
["enhanced gradient", 5.666426688112432]
["entity embeddings", 5.666426688112432]
["expert experience", 5.666426688112432]
["explicit features", 5.666426688112432]
["extra computation", 5.666426688112432]
["feature deletions", 5.666426688112432]
["feature generator", 5.666426688112432]
["feature hierarchy", 5.666426688112432]
["feature vector xi", 5.666426688112432]
["fixed generator g", 5.666426688112432]
["fixed probability", 5.666426688112432]
["fourth conference", 5.666426688112432]
["future challenges", 5.666426688112432]
["future directions", 5.666426688112432]
["gaussian mixtures", 5.666426688112432]
["generator input z", 5.666426688112432]
["generator outputs", 5.666426688112432]
["gmmhmm technology", 5.666426688112432]
["googlenet network", 5.666426688112432]
["greater influence", 5.666426688112432]
["group information", 5.666426688112432]
["hidden activation", 5.666426688112432]
["higher dimensions", 5.666426688112432]
["human oracle cost", 5.666426688112432]
["hybrid approaches", 5.666426688112432]
["identity mappings", 5.666426688112432]
["image collections", 5.666426688112432]
["imagenet data set", 5.666426688112432]
["important concept", 5.666426688112432]
["inception modules", 5.666426688112432]
["individual layers", 5.666426688112432]
["inference machine", 5.666426688112432]
["inference problem", 5.666426688112432]
["input featuremaps", 5.666426688112432]
["instance clusters", 5.666426688112432]
["invariant mapping", 5.666426688112432]
["iterative methods", 5.666426688112432]
["jean pougetabadie", 5.666426688112432]
["key contributions", 5.666426688112432]
["kldivergence term", 5.666426688112432]
["label matrices gi", 5.666426688112432]
